2019-20 Class Size by Gender and Selected Population ,,,,,,,,,
District Name,District Code,Total # of Classes,Average Class Size,Number of Students,Female %,Male %,English Language Learner %,Students with Disabilities %,Economically Disadvantaged %
Abby Kelley Foster Charter Public (District),04450000,     711,  19.0,"      1,424",  54.0,  46.0,  11.5,  12.4,  42.7
Abington,00010000,"   1,034",  22.4,"      2,194",  48.9,  51.1,   7.5,  15.6,  27.1
Academy Of the Pacific Rim Charter Public (District),04120000,     185,  19.1,        539,  49.5,  50.5,  10.4,  26.2,  44.9
Acton-Boxborough,06000000,"   2,190",  20.2,"      5,463",  48.2,  51.8,   4.4,  14.6,   7.9
Acushnet,00030000,     546,  20.2,"      1,016",  47.0,  53.1,   1.0,  13.1,  25.8
Advanced Math and Science Academy Charter (District),04300000,     510,  18.1,        964,  47.6,  52.4,   3.2,   6.9,   9.0
Agawam,00050000,"   2,450",  15.4,"      3,704",  48.4,  51.5,   5.1,  15.8,  32.0
Alma del Mar Charter School (District),04090000,     225,  24.2,        641,  53.7,  46.3,  30.7,  20.3,  60.7
Amesbury,00070000,"   1,099",  16.6,"      2,036",  47.6,  52.4,   2.2,  21.1,  25.3
Amherst,00080000,     361,  19.3,"      1,127",  47.8,  51.9,  16.4,  22.4,  32.8
Amherst-Pelham,06050000,"   1,031",  14.0,"      1,332",  48.4,  51.4,   7.7,  20.8,  27.1
Andover,00090000,"   2,775",  17.5,"      5,877",  49.3,  50.6,   3.6,  19.7,   8.7
Argosy Collegiate Charter School (District),35090000,     187,  22.2,        500,  45.8,  54.2,  24.8,  19.4,  59.0
Arlington,00100000,"   2,800",  17.7,"      6,086",  49.0,  50.9,   5.0,  15.5,   8.8
Ashburnham-Westminster,06100000,"   1,428",  18.6,"      2,400",  49.4,  50.5,   1.7,  19.4,  17.4
Ashland,00140000,"   1,315",  19.9,"      2,891",  49.0,  51.0,   7.1,  16.7,  16.2
Assabet Valley Regional Vocational Technical,08010000,     646,  16.4,"      1,130",  39.1,  60.4,   4.0,  27.5,  28.9
Athol-Royalston,06150000,     737,  18.5,"      1,545",  46.8,  53.2,   2.7,  23.6,  52.6
Atlantis Charter (District),04910000,     520,  23.9,"      1,304",  52.8,  47.2,  13.2,  13.9,  46.3
Attleboro,00160000,"   2,663",  21.4,"      6,073",  47.3,  52.7,   5.7,  16.9,  31.4
Auburn,00170000,"   1,455",  18.7,"      2,647",  50.2,  49.8,   2.5,  10.2,  20.3
Avon,00180000,     367,  13.1,        736,  48.1,  51.9,   4.2,  19.0,  31.9
Ayer Shirley School District,06160000,     870,  19.0,"      1,675",  47.4,  52.6,   4.4,  21.2,  25.9
Barnstable,00200000,"   2,301",  16.8,"      5,054",  48.8,  51.2,  13.8,  16.9,  38.4
Baystate Academy Charter Public School (District),35020000,     305,  15.0,        462,  48.9,  51.1,   9.3,  19.3,  66.7
Bedford,00230000,"   1,198",  16.0,"      2,682",  48.1,  51.9,   5.5,  17.1,   9.1
Belchertown,00240000,"   1,234",  16.4,"      2,258",  48.9,  51.2,   1.0,  20.2,  20.1
Bellingham,00250000,     831,  17.9,"      2,142",  50.6,  49.4,   2.2,  20.5,  21.5
Belmont,00260000,"   1,797",  22.2,"      4,770",  49.6,  50.4,   8.6,   9.6,   7.9
Benjamin Banneker Charter Public (District),04200000,      65,  22.1,        337,  52.2,  47.8,   5.0,  14.8,  54.3
Benjamin Franklin Classical Charter Public (District),04470000,     225,  24.5,        708,  50.9,  49.2,   6.9,  13.0,  12.2
Bentley Academy Charter School (District),35110000,     146,  17.7,        323,  53.9,  46.1,  21.4,  13.9,  66.9
Berkley,00270000,     325,  20.0,        919,  48.9,  51.1,   1.0,  15.9,  18.9
Berkshire Arts and Technology Charter Public (District),04140000,     149,  18.6,        366,  43.7,  56.0,    .8,  20.0,  44.5
Berkshire Hills,06180000,     728,  15.1,"      1,198",  49.3,  50.7,   4.8,  17.6,  32.6
Berlin-Boylston,06200000,     607,  16.5,"      1,054",  48.0,  52.0,   2.4,  16.2,  14.6
Beverly,00300000,"   1,594",  21.0,"      4,764",  47.5,  52.4,   4.0,  19.2,  27.0
Billerica,00310000,"   2,217",  19.0,"      4,866",  49.3,  50.7,   1.6,  19.3,  19.0
Blackstone Valley Regional Vocational Technical,08050000,     818,  16.9,"      1,224",  50.7,  49.1,    .3,  10.0,  10.0
Blackstone-Millville,06220000,     821,  17.3,"      1,655",  48.7,  51.3,   1.8,  17.4,  26.0
Blue Hills Regional Vocational Technical,08060000,     435,  14.4,        843,  45.1,  54.9,    .8,  26.2,  26.9
Boston,00350000,"  21,680",  17.4,"     52,049",  48.0,  52.0,  27.7,  21.8,  61.0
Boston Collegiate Charter (District),04490000,     300,  19.7,        721,  49.4,  50.6,   4.9,  16.6,  35.2
Boston Day and Evening Academy Charter (District),04240000,     370,  15.5,        437,  49.9,  50.1,  13.7,  36.8,  70.5
Boston Green Academy Horace Mann Charter School (District),04110000,     217,  16.4,        483,  48.7,  51.4,  15.5,  31.7,  65.0
Boston Preparatory Charter Public (District),04160000,     242,  19.7,        575,  50.1,  49.9,  18.6,  20.9,  55.7
Boston Renaissance Charter Public (District),04810000,     312,  18.8,        957,  52.9,  47.1,  14.7,  12.4,  57.2
Bourne,00360000,     929,  19.1,"      1,889",  51.5,  48.5,    .6,  17.2,  27.1
Boxford,00380000,     305,  17.3,        748,  47.6,  52.4,   1.6,  17.3,   5.8
Braintree,00400000,"   3,018",  17.6,"      5,828",  49.4,  50.6,   6.2,  19.7,  19.7
Brewster,00410000,     255,  19.0,        473,  47.6,  52.4,   5.3,  22.0,  30.9
Bridge Boston Charter School (District),04170000,      95,  16.3,        335,  51.9,  48.1,  25.4,  22.7,  66.0
Bridgewater-Raynham,06250000,"   1,871",  20.5,"      5,448",  48.3,  51.7,   2.7,  15.5,  18.7
Brimfield,00430000,      80,  18.9,        311,  51.1,  48.9,   1.3,  15.8,  24.1
Bristol County Agricultural,09100000,     235,  17.4,        451,  71.2,  28.4,    .0,  11.8,  23.1
Bristol-Plymouth Regional Vocational Technical,08100000,     969,  17.5,"      1,290",  43.0,  57.0,    .3,  18.3,  27.8
Brockton,00440000,"   8,004",  19.4,"     16,281",  47.3,  52.7,  26.7,  16.9,  62.2
Brooke Charter School (District),04280000,     835,  19.1,"      1,968",  53.1,  46.9,   7.6,  10.7,  51.3
Brookfield,00450000,      77,  19.9,        307,  46.9,  53.1,    .3,  13.4,  31.6
Brookline,00460000,"   4,512",  17.0,"      7,813",  49.2,  50.7,  10.9,  16.4,   9.6
Burlington,00480000,"   1,751",  16.1,"      3,554",  48.9,  51.2,   5.4,  12.5,  13.7
Cambridge,00490000,"   3,882",  15.1,"      7,155",  49.2,  50.7,   7.8,  21.1,  29.6
Canton,00500000,"   2,326",  18.8,"      3,336",  50.9,  49.0,   2.6,  11.5,  15.1
Cape Cod Lighthouse Charter (District),04320000,     150,  16.5,        239,  50.2,  49.8,   1.3,  20.5,  18.0
Cape Cod Regional Vocational Technical,08150000,     388,  13.6,        601,  34.8,  65.1,   2.7,  25.0,  41.1
Carlisle,00510000,     314,  18.1,        602,  47.3,  52.7,   2.2,  17.3,   4.5
Carver,00520000,     800,  17.6,"      1,563",  48.8,  51.2,   1.2,  20.5,  24.0
Central Berkshire,06350000,     711,  17.7,"      1,577",  47.9,  52.1,    .6,  14.6,  32.5
Chelmsford,00560000,"   2,429",  17.7,"      5,097",  48.2,  51.8,   4.4,  15.8,  13.1
Chelsea,00570000,"   1,941",  22.9,"      6,507",  47.8,  52.2,  39.5,  14.2,  66.8
Chesterfield-Goshen,06320000,      65,  14.6,        131,  47.3,  52.7,    .0,  20.6,  24.4
Chicopee,00610000,"   2,877",  17.9,"      7,453",  46.2,  53.8,   6.1,  19.0,  55.2
Christa McAuliffe Charter Public (District),04180000,     154,  21.3,        398,  48.5,  51.3,   3.5,  21.4,  30.7
City on a Hill Charter Public School Circuit Street (District),04370000,     110,   9.3,        211,  40.8,  59.2,  14.2,  21.8,  55.9
City on a Hill Charter Public School Dudley Square (District),35040000,     106,   8.9,        181,  49.7,  50.3,  22.7,  24.3,  63.5
City on a Hill Charter Public School New Bedford (District),35070000,      32,  12.6,        121,  43.0,  56.2,  24.0,  33.1,  78.5
Clarksburg,00630000,      93,  17.5,        194,  51.6,  48.5,    .0,  19.1,  29.4
Clinton,00640000,     797,  18.4,"      1,923",  46.3,  53.6,  13.2,  21.1,  40.2
Codman Academy Charter Public (District),04380000,     162,  14.5,        353,  49.9,  50.1,   9.4,  25.2,  66.0
Cohasset,00650000,     836,  19.1,"      1,502",  49.7,  50.2,    .2,  13.3,   5.7
Collegiate Charter School of Lowell (District),35030000,     344,  28.1,        933,  50.9,  49.0,  29.4,   7.2,  47.9
Community Charter School of Cambridge (District),04360000,     145,  13.7,        325,  58.2,  41.9,   7.7,  12.0,  40.9
Community Day Charter Public School - Gateway (District),04260000,     120,  20.0,        400,  48.8,  51.3,  22.0,  12.3,  60.8
Community Day Charter Public School - Prospect (District),04400000,     108,  22.2,        400,  50.8,  49.3,  28.8,  13.3,  56.8
Community Day Charter Public School - R. Kingman Webster (District),04310000,     117,  20.1,        401,  50.4,  49.6,  24.2,  11.2,  57.6
Concord,00670000,"   1,304",  17.8,"      2,124",  48.9,  51.1,   2.9,  18.2,   7.8
Concord-Carlisle,06400000,     533,  19.3,"      1,287",  51.7,  48.1,    .6,  16.4,   6.4
Conservatory Lab Charter (District),04390000,     144,  17.4,        453,  52.1,  47.9,  17.4,  14.1,  56.1
Conway,00680000,      93,  14.7,        132,  43.9,  56.1,    .0,  22.0,  28.8
Danvers,00710000,"   2,083",  18.1,"      3,438",  48.7,  51.3,   1.1,  18.2,  18.9
Dartmouth,00720000,"   1,804",  18.4,"      3,592",  47.7,  52.3,   1.8,  16.9,  23.3
Dedham,00730000,"   1,092",  16.6,"      2,748",  48.3,  51.7,   7.0,  21.0,  22.8
Deerfield,00740000,     248,  17.2,        390,  50.5,  49.5,   1.5,  21.0,  20.0
Dennis-Yarmouth,06450000,"   1,373",  14.7,"      2,893",  48.8,  51.2,  11.6,  18.1,  44.4
Dighton-Rehoboth,06500000,"   1,430",  19.5,"      2,850",  48.7,  51.3,    .4,  15.0,  16.1
Douglas,00770000,     570,  17.3,"      1,276",  48.3,  51.7,   1.1,  17.8,  17.3
Dover,00780000,     176,  19.6,        500,  42.6,  57.4,   4.8,  13.8,   2.0
Dover-Sherborn,06550000,     657,  17.7,"      1,195",  48.5,  51.5,    .8,  14.8,   3.2
Dracut,00790000,"   1,623",  20.5,"      3,723",  48.0,  51.8,   2.2,  16.2,  25.6
Dudley Street Neighborhood Charter School (District),04070000,      38,  18.7,        264,  53.4,  46.6,  39.8,  14.8,  65.2
Dudley-Charlton Reg,06580000,"   1,651",  18.9,"      3,735",  49.0,  50.9,   3.0,  15.8,  23.2
Duxbury,00820000,"   1,516",  19.0,"      2,991",  49.1,  50.9,    .4,  14.7,   6.3
East Bridgewater,00830000,"   1,043",  20.6,"      2,227",  48.7,  51.3,    .8,  16.8,  19.4
East Longmeadow,00870000,"   1,114",  17.8,"      2,586",  47.6,  52.4,   1.6,  18.3,  20.4
Eastham,00850000,     135,  13.8,        202,  48.0,  52.0,   3.5,  20.3,  34.2
Easthampton,00860000,     534,  18.0,"      1,552",  49.2,  50.7,   2.5,  19.5,  33.9
Easton,00880000,"   1,308",  19.4,"      3,625",  48.7,  51.3,   1.9,  18.5,  15.5
Edgartown,00890000,     278,  17.8,        407,  51.1,  48.9,  24.1,  22.9,  36.1
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,     197,  17.8,        374,  65.8,  34.2,  11.5,  19.8,  66.8
Erving,00910000,      59,  15.5,        131,  41.2,  58.8,   1.5,  20.6,  32.1
Essex North Shore Agricultural and Technical School District,08170000,     952,  17.2,"      1,486",  58.0,  41.9,    .3,  16.1,  17.3
Everett,00930000,"   3,632",  20.2,"      7,319",  49.2,  50.8,  29.0,  16.8,  56.2
Excel Academy Charter (District),04100000,     468,  23.6,"      1,354",  50.2,  49.8,   8.8,  20.4,  48.7
Fairhaven,00940000,"   1,054",  17.8,"      2,049",  50.2,  49.8,   1.8,  17.7,  29.2
Fall River,00950000,"   4,574",  18.9,"     10,657",  48.7,  51.2,  18.4,  21.3,  70.7
Falmouth,00960000,"   1,735",  16.3,"      3,278",  48.2,  51.7,   4.5,  18.1,  30.8
Farmington River Reg,06620000,      77,  12.7,        113,  44.3,  55.8,    .0,  20.4,  33.6
Fitchburg,00970000,"   2,629",  18.5,"      5,517",  47.4,  52.6,  16.3,  20.6,  63.0
Florida,00980000,      82,   9.8,         95,  48.4,  51.6,    .0,  21.1,  24.2
Four Rivers Charter Public (District),04130000,     195,  14.9,        180,  53.9,  45.6,    .0,  13.9,  24.4
Foxborough,00990000,"   1,432",  17.0,"      2,567",  48.1,  51.9,   2.1,  20.0,  16.9
Foxborough Regional Charter (District),04460000,     670,  21.1,"      1,660",  52.1,  48.0,   7.5,  10.0,  26.6
Framingham,01000000,"   5,476",  15.6,"      9,351",  48.8,  51.1,  26.6,  20.8,  42.3
Francis W. Parker Charter Essential (District),04780000,     240,  17.8,        396,  52.8,  46.5,    .0,  15.4,   7.8
Franklin,01010000,"   2,547",  17.3,"      5,103",  48.0,  52.0,   1.0,  17.7,  10.4
Franklin County Regional Vocational Technical,08180000,     300,  12.9,        505,  35.6,  64.4,    .2,  32.1,  38.8
Freetown-Lakeville,06650000,     980,  19.0,"      2,813",  48.6,  51.4,    .6,  16.3,  18.1
Frontier,06700000,     540,  12.6,        647,  46.2,  53.8,   1.1,  17.6,  19.2
Gardner,01030000,     833,  17.8,"      2,275",  46.7,  53.3,   5.9,  22.4,  52.9
Gateway,06720000,     576,  14.3,        834,  48.4,  51.6,   2.2,  20.6,  34.8
Georgetown,01050000,     656,  15.0,"      1,374",  49.4,  50.6,    .0,  16.6,   9.3
Gill-Montague,06740000,     493,  14.4,        890,  49.3,  50.6,   7.2,  25.2,  48.1
Global Learning Charter Public (District),04960000,     365,  15.0,        507,  51.9,  48.1,   9.5,  12.2,  55.8
Gloucester,01070000,"   1,052",  17.5,"      2,897",  47.6,  52.4,   7.7,  25.9,  39.4
Gosnold,01090000,       0,    .0,          0,    .0,    .0,    .0,    .0,    .0
Grafton,01100000,"   1,515",  19.7,"      3,224",  47.8,  52.2,   1.9,  19.5,  13.7
Granby,01110000,     392,  15.2,        764,  47.0,  53.0,   4.8,  18.3,  29.1
Greater Fall River Regional Vocational Technical,08210000,     896,  15.8,"      1,419",  44.5,  55.5,   1.3,  10.0,  38.1
Greater Lawrence Regional Vocational Technical,08230000,"   1,720",  15.5,"      1,584",  49.5,  50.4,  12.9,  17.4,  58.7
Greater Lowell Regional Vocational Technical,08280000,"   1,432",  18.4,"      2,241",  46.7,  53.0,   7.8,  18.5,  45.7
Greater New Bedford Regional Vocational Technical,08250000,"   1,972",  15.1,"      2,113",  48.0,  52.0,   3.6,  10.5,  41.2
Greenfield,01140000,"   1,063",  16.1,"      1,745",  47.7,  52.3,   5.5,  17.5,  52.8
Greenfield Commonwealth Virtual District,39010000,     244,  18.0,        687,  55.5,  43.7,   3.8,  26.5,  57.8
Groton-Dunstable,06730000,"   1,029",  19.0,"      2,370",  48.0,  51.9,   1.0,  16.8,   7.2
Hadley,01170000,     434,  16.3,        540,  47.4,  52.6,   5.6,  14.1,  22.8
Halifax,01180000,     240,  21.1,        588,  48.3,  51.7,   1.0,  15.7,  19.6
Hamilton-Wenham,06750000,     948,  18.5,"      1,847",  52.5,  47.5,    .8,  17.3,   7.2
Hampden Charter School of Science East (District),04990000,     224,  19.1,        523,  50.7,  49.3,   4.0,  11.3,  44.9
Hampden Charter School of Science West (District),35160000,     125,  16.9,        257,  46.7,  53.3,   8.6,  17.5,  49.0
Hampden-Wilbraham,06800000,"   1,164",  18.2,"      3,037",  49.9,  50.1,   1.4,  15.6,  17.6
Hampshire,06830000,     547,  12.9,        737,  54.3,  45.6,   1.6,  23.6,  17.4
Hancock,01210000,      76,   5.9,         49,  53.1,  46.9,    .0,  26.5,  24.5
Hanover,01220000,"   1,701",  18.7,"      2,670",  48.2,  51.8,    .9,  18.7,   8.6
Harvard,01250000,     559,  15.7,"      1,057",  50.6,  49.3,   1.0,   9.9,   6.6
Hatfield,01270000,     300,  13.7,        436,  49.1,  50.7,    .2,  21.3,  14.5
Haverhill,01280000,"   4,281",  19.0,"      8,252",  47.8,  52.1,   9.5,  22.2,  50.6
Hawlemont,06850000,      44,  14.6,        143,  57.3,  42.7,   3.5,  30.1,  49.0
Helen Y. Davis Leadership Academy Charter Public (District),04190000,     103,  16.4,        202,  49.0,  51.0,   6.4,  19.8,  63.9
Hill View Montessori Charter Public (District),04550000,     121,  21.2,        317,  52.7,  47.3,   8.2,  18.9,  20.8
Hilltown Cooperative Charter Public (District),04500000,      55,  26.3,        218,  50.5,  49.1,    .0,  18.4,  17.4
Hingham,01310000,"   1,964",  18.0,"      4,290",  48.4,  51.6,    .4,  13.4,   5.8
Holbrook,01330000,     606,  19.0,"      1,319",  47.6,  52.3,   6.0,  17.7,  34.3
Holland,01350000,      59,  18.6,        233,  46.4,  53.7,    .0,  14.2,  31.8
Holliston,01360000,"   1,561",  16.5,"      2,919",  48.1,  51.9,   2.4,  16.4,   7.8
Holyoke,01370000,"   2,245",  17.5,"      5,339",  47.1,  52.9,  21.4,  27.1,  78.9
Holyoke Community Charter (District),04530000,     187,  23.0,        701,  51.5,  48.5,  13.4,  21.5,  69.8
Hoosac Valley Regional,06030000,     684,  15.8,"      1,147",  49.6,  50.4,   1.7,  24.8,  50.5
Hopedale,01380000,     585,  15.7,"      1,096",  48.5,  51.5,   2.7,  20.4,  13.5
Hopkinton,01390000,"   1,991",  20.0,"      3,911",  49.2,  50.8,   6.5,  12.2,   5.7
Hudson,01410000,"   1,269",  18.3,"      2,589",  51.1,  48.9,  12.2,  16.2,  25.8
Hull,01420000,     549,  13.1,        857,  46.8,  53.1,   1.1,  20.5,  31.7
Innovation Academy Charter (District),04350000,     415,  19.3,        795,  51.8,  48.1,   2.5,  20.9,  14.7
Ipswich,01440000,     953,  16.9,"      1,697",  51.0,  49.0,   2.4,  17.4,  15.9
KIPP Academy Boston Charter School (District),04630000,     106,  33.4,        612,  48.5,  51.5,  20.8,  20.9,  67.8
KIPP Academy Lynn Charter (District),04290000,     553,  23.9,"      1,600",  50.8,  49.3,  14.7,  12.6,  53.7
King Philip,06900000,     938,  17.7,"      1,978",  49.4,  50.5,    .3,  14.3,  10.2
Kingston,01450000,     385,  21.8,"      1,080",  48.2,  51.7,   3.2,  17.5,  17.9
Lawrence,01490000,"   5,128",  19.5,"     13,785",  47.3,  52.4,  37.1,  18.6,  75.3
Lawrence Family Development Charter (District),04540000,     392,  19.0,        778,  55.8,  44.2,  25.7,   9.3,  63.5
Lee,01500000,     440,  13.4,        705,  48.2,  51.6,   4.7,  14.3,  32.6
Leicester,01510000,     631,  19.6,"      1,512",  46.2,  53.6,   4.2,  16.7,  27.8
Lenox,01520000,     556,  13.4,        780,  49.0,  51.0,   2.6,  10.1,  17.8
Leominster,01530000,"   3,272",  19.3,"      6,188",  49.1,  50.8,  12.6,  22.9,  42.8
Leverett,01540000,      60,  17.4,        141,  42.6,  57.5,    .0,  11.4,  17.0
Lexington,01550000,"   2,898",  19.1,"      7,284",  48.9,  51.1,   8.9,  13.0,   6.1
Libertas Academy Charter School (District),35140000,      81,  22.5,        268,  49.3,  50.8,  34.3,  19.8,  79.9
Lincoln,01570000,     562,  16.2,"      1,128",  51.4,  48.6,   4.8,  18.6,   7.5
Lincoln-Sudbury,06950000,"   1,180",  17.7,"      1,522",  48.6,  51.5,    .7,  18.9,   6.2
Littleton,01580000,     837,  18.2,"      1,666",  51.6,  48.4,   2.2,  13.7,   7.5
Longmeadow,01590000,"   1,336",  18.9,"      2,880",  48.5,  51.5,    .8,  17.9,   9.1
Lowell,01600000,"   9,029",  18.9,"     14,847",  48.2,  51.8,  24.1,  18.0,  60.1
Lowell Community Charter Public (District),04560000,     230,  20.8,        807,  50.3,  49.6,  51.6,  17.7,  52.7
Lowell Middlesex Academy Charter (District),04580000,     101,  14.5,        100,  55.0,  45.0,   4.0,  33.0,  66.0
Ludlow,01610000,"   1,254",  16.3,"      2,558",  49.7,  50.2,   4.0,  16.1,  29.2
Lunenburg,01620000,     793,  20.5,"      1,677",  48.5,  51.5,   1.1,  16.0,  18.1
Lynn,01630000,"   5,454",  19.6,"     16,090",  47.2,  52.8,  30.8,  16.8,  61.9
Lynnfield,01640000,     768,  18.2,"      2,205",  50.4,  49.5,   2.6,  18.0,   8.1
